2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158351 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158352 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158353 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158354 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158363 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158364 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158363 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158364 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158365 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158373 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158373 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158374 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158374 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158375 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158376 | flags=0x0042
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158346 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158402 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=158407 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158407 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=158408 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158408 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158409 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158410 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=158414 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158414 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158415 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158423 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158423 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158424 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158424 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158425 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158425 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158427 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158426 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158428 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158436 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158436 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158437 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158437 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158438 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158442 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158443 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158442 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158443 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158445 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=158452 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158452 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=158453 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158453 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158454 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158456 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158456 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158459 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158457 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158457 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158460 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=158476 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158476 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=158477 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158478 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=158481 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158492 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158492 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158493 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158493 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158494 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158494 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158495 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=158497 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158497 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=158498 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158498 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158499 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158508 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158508 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158509 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158509 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158510 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158510 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158512 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158511 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158514 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158511 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158515 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158513 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158513 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158516 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158517 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158477 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158524 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158525 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158524 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158525 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158526 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158527 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=158481 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=158531 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158533 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158533 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158534 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158534 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158535 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158536 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158535 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158538 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158539 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=158544 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158544 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=158545 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158545 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=158546 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158546 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158547 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158548 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158549 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158563 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158564 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158563 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158564 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158565 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=158577 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=158578 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158577 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158578 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158579 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158580 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=158584 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158584 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158585 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158598 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158598 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158599 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158599 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158600 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158601 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158611 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158612 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158612 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158616 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158620 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158620 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158621 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158621 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158622 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158623 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=158645 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158645 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=158646 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158646 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158647 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158648 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=158654 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158654 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=158655 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158655 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158656 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158664 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158664 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158665 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158665 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158666 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158666 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158667 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158667 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158669 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158668 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158670 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158668 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158671 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158672 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158673 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=158686 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158686 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158687 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158694 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158694 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158695 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=158696 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158695 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158696 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158697 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158699 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=158700 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=158704 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=158705 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158704 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=158706 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158706 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158707 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158708 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158708 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=158709 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158709 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158711 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=158712 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158724 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158724 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158725 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158725 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158726 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158734 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158735 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158734 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158735 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158736 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158736 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158737 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158738 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158748 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=158749 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158748 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158749 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=158750 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=158751 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158751 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=158752 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158752 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158753 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=158754 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=158763 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158763 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=158764 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158764 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158765 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158765 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158766 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158767 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158766 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=158768 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158770 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158771 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=158806 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158806 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=158807 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158807 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158808 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=158809 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=158813 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=158813 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=158814 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158819 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158819 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158820 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158820 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158821 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158822 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=158705 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=158828 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158828 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=158829 | flags=0x0042
2026-04-19 12:54:11,%f   [20/30 min] 240 samples, 171170 connections
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158829 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158830 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=158831 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158839 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158839 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=158840 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158840 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=158841 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=158857 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158857 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=158858 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158882 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158882 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158883 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158884 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158883 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158884 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=158885 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158885 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158887 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158886 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158888 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158889 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158891 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=158890 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158904 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158904 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=158905 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158905 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158906 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=158908 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158917 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158917 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=158918 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158918 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158919 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=158920 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158940 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158940 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158941 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158941 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=158942 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=158942 | flags=0x0042
